authors;year;title;paper;model;truncation;censoring;field;type;type_covariates;code;datasets;simulation;CR_type
Wang Y and Pham H;2012;Modeling the Dependent Competing Risks With Multiple Degradation Processes and Random Shock Using Time-Varying Copulas;https://ieeexplore.ieee.org/document/6045314;par;;right;Reliability;Arch;no;no;no;yes;CR
Yanez S-Brango H-Jaramillo M and Lopera C;2011 ;Comparison between Competing Risks via the Copula-Graphic Estimator;https://www.redalyc.org/pdf/899/89922497002.pdf;non;;right;Reliability;Arch;no;no;no;yes;CR
Chen YH;2010;Semiparametric marginal regression analysis for dependent competing risks under an assumed copula; https://doi.org/10.1111/j.1467-9868.2009.00734.x;par;;right;General;Arch;cont;no;yes;yes;CR
Huang X and Zhang N;2008;Regression Survival Analysis with an Assumed Copula for Dependent Censoring - A Sensitivity Analysis Approach;https://doi.org/10.1111/j.1541-0420.2008.00986.x;semi;;right;Survival;Arch;cont;no;yes;yes;Cens
Kaishev VK-Dimitrova DS and Haberman S;2007;Modelling the joint distribution of competing risks Survival times using copula functions;https://doi.org/10.1016/j.insmatheco.2006.11.006;par;;right;Survival;Copula;no;no;yes;no;CR
Peng L and Fine JP;2007;Regression modeling of semicompeting risks data; https://doi.org/10.1111/j.1541-0420.2006.00621.x;non;;right;Survival;Copula;cont;no;yes;yes;semi-CR
Braekers R and Veraverbeke N;2005;A copula-graphic estimator for the conditional Survival function under dependent censoring; https://doi.org/10.1002/cjs.5540330308;non;;right;Survival;CG;no;no;no;yes;Cens
Ebrahimi N and Molefe D;2003;Survival function estimation when lifetime and censoring time are dependent;https://doi.org/10.1016/S0047-259X(03)00027-7;non;;right;Survival;Copula;no;no;yes;yes;Cens
Wang WJ;2003;Estimating the association parameter for copula models under dependent censoring; https://doi.org/10.1111/1467-9868.00385;non;;right;Survival;Arch;no;no;yes;yes;semi-CR
Rivest LP and Wells MT;2001;A martingale approach to the copula-graphic estimator for the Survival function under dependent censoring; https://doi.org/10.1006/jmva.2000.1959;non;;right;Survival;Arch;no;no;no;no;Cens
Carriere JF;1995;Removing Cancer when it is Correlated with other Causes of Death; https://doi.org/10.1002/bimj.4710370308;par;;right;Survival;Gaus;no;no;yes;no;CR
Zheng M  and Klein JP;1994;A self-consistent estimator of marginal Survival functions based on dependent competing risk data and an assumed copula;https://doi.org/10.1080/03610929408831387;non;;right;Survival;Copula;no;no;no;yes;Cens
Choi YH-Briollais L-Win AK-Hopper J-Buchanan D-Jenkins M and Lakhal-Chaieb L;2017;Modeling of Successive Cancer Risks in Lynch Syndrome Families in the Presence of Competing Risks Using Copulas;https://doi.org/10.1111/biom.12561;semi;;right;Survival;Copula;cont;no;yes;yes;CR
Sun T-Li Y-Xiao Z-Ding Y and Wang X;2022;Semiparametric copula method for semi-competing risks data subject to interval censoring and left truncation: Application to disability in elderly;https://doi.org/10.1177/09622802221133552;semi;left;interval;Survival;Arch;cont;https://cran.r-project.org/package=CopulaCenR;yes;yes;semi-CR
Silvana S-Rodrigo CP-dos R-Maicon MF-Gottselig PF-Danielle RK and Alvaro V;2023;Clayton copula for Survival data with dependent censoring: An application to a tuberculosis treatment adherence data;https://doi.org/10.1002/sim.9858;Bayesian;;right;Survival;Clayton;cont;no;yes;yes;Cens
Lo SMS and Wilke RA;2024;A single risk approach to the semiparametric competing risks model with parametric Archimedean risk dependence;https://doi.org/10.1016/j.jmva.2023.105276;semi;;right;Survival;Arch;cont;no;yes;no;semi-CR
Vasquez AR- Escarela G - Reyes-Cervantes HJ and Nunez-Antonio G;2024;Gaussian Copula Regression Modeling for Marker Classification Metrics with Competing Risk Outcomes; https://doi.org/10.1155/2024/1671254;par;;right;Survival;Gaus;cont;no;yes;yes;CR
Gan W and Tang J;2024;Multi-Performance Degradation System Reliability Analysis with Varying Failure Threshold Based on Copulas;https://doi.org/10.3390/sym16010057;par;;right;Reliability;Arch & Gaus;no;no;yes;no;Cens
Emura Tand Hsu JH;2020;Estimation of the Mann-Whitney effect in the two-sample problem under dependent censoring;https://doi.org/10.1016/j.csda.2020.106990;non;;right;Survival;CG-Arch;no;https://www.sciencedirect.com/science/article/pii/S0167947320300815?via%3Dihub#appSC;yes;yes;Cens
Huang XW - Wang W and Emura T;2021;A copula-based Markov chain model for serially dependent event times with a dependent terminal event;https://link.springer.com/article/10.1007/s42081-020-00087-8;par;;right;Survival;Clayton-frank;no;no;yes;yes;semi-CR
Wang WJ;2003;Nonparametric estimation of the sojourn time distributions for a multipath model; https://doi.org/10.1046/j.1369-7412.2003.00423.x;non;;right;Survival;Clayton;no;no;yes;yes;semi-CR
Lo SMS and Wilke RA;2023;A parametric competing risks regression model with unknown dependent censoring;https://doi.org/10.1093/jrsssc/qlad042;par;;right;Survival;Clayton;no; https://github.com/ralfawilke/singlerisk;yes;yes;Cens
de Una-Alveraz J and Veraverbeke N;2017;Copula-graphic estimation with left-truncated and right-censored data;https://doi.org/10.1080/02331888.2016.1274898;par;left;right;Survival;Arch;no;no;yes;yes;Cens
Li Yi - Tiwari RC and Guha S;2007;Mixture cure Survival models with dependent censoring;https://doi.org/10.1111/j.1467-9868.2007.00589.x;par;;right;Survival;Arch;cont;no;yes;yes;CR
Lipowski C - Lo SMS - Shi S and Wilke RA;2021;Competing risks regression with dependent multiple spells: Monte Carlo evidence and an application to maternity leave;https://link.springer.com/article/10.1007/s42081-021-00110-6;par;;right;Survival;Arch;cont;https://github.com/ralfawilke/copulamultiplespells;yes;yes;CR
Braekers R and Veraverbeke N;2008;A conditional Koziol-Green model under dependent censoring;https://doi.org/10.1016/j.spl.2007.09.051;par;;right;general;Arch;cont;no;yes;no;Cens
Hsieh JJ and Wang HR;2018;Quantile regression based on counting process approach under semi-competing risks data;https://link.springer.com/article/10.1007/s10463-016-0593-6;par;;right;Survival;Arch;disc;no;yes;yes;semi_CR
Emura T - Nakatochi M - Murotani K and Rondeau V;2017;A joint frailty-copula model between tumour progression and death for meta-analysis;https://doi.org/10.1177/0962280215604510;semi;;right;Meta-analysis;Clayton ;cont;no;yes;yes;semi-CR
Hsieh JJ and Huang YT;2012;Regression analysis based on conditional likelihood approach under semi-competing risks data;https://link.springer.com/article/10.1007/s10985-012-9219-3;semi;;right;Survival;Clayton;no;no;yes;yes;semi-CR
Gaddah A and Braekers R;2009;Weak convergence for the conditional distribution function in a Koziol-Green model under dependent censoring;https://doi.org/10.1016/j.jspi.2008.06.001;par;;right;Survival;Arch;cont;no;yes;yes;Cens
Deresa NW - Van K and Antonio K;2022;Copula-based inference for bivariate Survival data with left truncation and dependent censoring;https://doi.org/10.1016/j.insmatheco.2022.07.011;par;left;right;Survival;Arch & Gaus;cont;no;yes;yes;Cens
Xu J - Ma J - Connors MH and Brodaty H;2018;Proportional hazard model estimation under dependent censoring using copulas and penalized likelihood; https://doi.org/10.1002/sim.7651;semi;;right;Survival;Arch;cont;no;yes;yes;Cens
Said M - Ghazzali N and Rivest LP;2009;Score tests for independence in semiparametric competing risks models;https://link.springer.com/article/10.1007/s10985-009-9123-7;semi;;right;Survival;Arch;cont;no;yes;yes;CR
Stupfler G;2019;On the study of extremes with dependent random right-censoring;https://doi.org/10.1007/s10687-018-0328-6;par;;right;Survival;Extreme-value;cont;no;no;no;Cens
Sujica A and Van Keilegom I;2015;Estimation of location and scale functionals in nonparametric regression under copula dependent censoring; https://doi.org/10.1002/cjs.11250;non;;right;Survival;Arch;cont;no;yes;yes;Cens
Yeh CT - Liao GY and Emura T;2023;Sensitivity Analysis for Survival Prognostic Prediction with Gene Selection: A Copula Method for Dependent Censoring;https://doi.org/10.3390/biomedicines11030797;semi;;right;Survival;Arch;cont;https://www.mdpi.com/2227-9059/11/3/797#app1-biomedicines-11-00797;yes;yes;Cens
Bond SJ and Shaw JE;2006;Bounds on the covariate-time transformation for competing-risks Survival analysis;https://doi.org/10.1007/s10985-006-9015-z;par;;right;Survival;General;cont;no;yes;yes;CR
Huang CH;2019;Mixture regression models for the gap time distributions and illness-death processes;https://doi.org/10.1007/s10985-018-9418-7;semi;;right;Survival;Arch;cont;no;yes;yes;semi-CR
Chen YH;2012;Maximum likelihood analysis of semicompeting risks data with semiparametric regression models;https://doi.org/10.1007/s10985-011-9202-4;semi;;right;Survival;Arch;cont;no;yes;yes;semi-CR
Hsieh JJ and Chen YY;2019;Survival function estimation of current status data with dependent censoring;https://doi.org/10.1016/j.spl.2019.108621;non;;right;Survival;Arch;no;no;yes;yes;Cens
Lo SMS - Mammen E and Wilke RA;2020;A nested copula duration model for competing risks with multiple spells;https://doi.org/10.1016/j.csda.2020.106986;par;;right;Duration models;Arch;cont;https://www.sciencedirect.com/topics/computer-science/supplementary-material;yes;yes;CR
Ji S - Peng L - Li R and Lynn MJ;2014;ANALYSIS OF DEPENDENTLY CENSORED DATA BASED ON QUANTILE REGRESSION;http://dx.doi.org/10.5705/ss.2012-303;par;;right;Survival;Arch;cont;no;yes;yes;Cens
Peng M - Xiang L - Wang S;2018;Semiparametric regression analysis of clustered Survival data with semi-competing risks;https://doi.org/10.1016/j.csda.2018.02.003;semi;;right;Survival;Arch;cont;no;yes;yes;semi-CR
Xu J - Ma J and Prvan T;2017;Non parametric hazard estimation with dependent censoring using penalized likelihood and an assumed copula;https://doi.org/10.1080/03610926.2016.1267757;non;;right;Survival;Arch;no;no;yes;yes;Cens
Wu BH - Michimae H and Emura T;2020;Meta-analysis of individual patient data with semi-competing risks under the Weibull joint frailty-copula model;https://doi.org/10.1007/s00180-020-00977-1;par;;right;Meta-analysis;Clayton;cont;https://CRAN.R-project.org/package%3djoint.Cox;yes;yes;semi-CR
Cheng Y and Fine JP;2012;Cumulative incidence association models for bivariate competing risks data; https://doi.org/10.1111/j.1467-9868.2011.01012.x;non;;right;Survival;Arch;no;no;yes;yes;CIF
Li R and Peng L;2015;Quantile regression adjusting for dependent censoring from semicompeting risks;https://doi.org/10.1111/rssb.12063;par;;right;Survival;Arch;cont;no;yes;yes;semi-CR
Wang YC - Emura T - Fan TH - Lo SMS and Wilke RA;2020;Likelihood-based inference for a frailty-copula model based on competing risks failure time data; https://doi.org/10.1002/qre.2650;par;;right;Reliability;Gumbel;no;no;yes;yes;CR
Deng W - Ouyang F and Zhang J;2017;Semiparametric estimation method for accelerated failure time model with dependent censoring;https://doi.org/10.1080/03610918.2016.1217016;semi;;right;Survival;Arch;con;no;yes;yes;Cens
de Una Alvarez J and Veraverbeke N;2013;Generalized copula-graphic estimator;https://doi.org/10.1007/s11749-012-0314-2;non;;right;Survival;Arch;no;no;yes;yes;Cens
Abdel Ghaly AA - Aly HM and Salah RN;2021;Applying a New Multi-Dimensional Archimedean Copula on Step Stress Accelerated Life Testing with Competing Risks;https://doi.org/10.1142/S0218539321500261;par;;Type II;Reliability;Arch;cont;no;yes;yes;Cens
Moradian H - Larocque D and Bellavance F;2019;Survival forests for data with dependent censoring;https://doi.org/10.1177/0962280217727314;ML;;right;Survival;Arch;cont;no;yes;yes;Cens
Veraverbeke N;2006;Regression quantiles under dependent censoring;https://doi.org/10.1080/02331880600589304;par;;right;Survival;Arch;cont;no;no;no;Cens
Adatorwovor R - Latouche A and Fine JP;2022;A parametric approach to relaxing the independence assumption in relative Survival analysis;https://doi.org/10.1515/ijb-2021-0016;par;;right;Survival;Arch;cont;no;yes;yes;CR
Emura T - Ditzhaus M - Dobler D and Murotani K;2023;Factorial Survival analysis for treatment effects under dependent censoring;https://doi.org/10.1177/09622802231215805;non;;right;Survival;Arch;no;https://journals.sagepub.com/doi/10.1177/09622802231215805#supplementary-materials;yes;yes;Cens
Wang A - Chandra K - Xu R and Sun J;2015;The Identifiability of Dependent Competing Risks Models Induced by Bivariate Frailty Models; https://doi.org/10.1111/sjos.12114;par;;right;Survival;Arch;cont;no;no;no;Cens
Ding AA;2012;Copula identifiability conditions for dependent truncated data model;https://doi.org/10.1007/s10985-012-9217-5;non;left;right;Survival;Arch;no;no;no;no;Cens
Sun T - Liang W - Zhang G - Yi D - Ding Y and Zhang L;2024;Penalised semi-parametric copula method for semi-competing risks data: application to hip fracture in elderly;https://doi.org/10.1093/jrsssc/qlad093;semi;;right;Survival;Clayton-Gumbel;cont;no;yes;yes;semi-CR
Lakhal L - Rivest LP and Abdous B;2008;Estimating Survival and association in a semicompeting risks model;https://doi.org/10.1111/j.1541-0420.2007.00872.x;semi;;right;Survival;Arch;no;no;yes;yes;semi-CR
Said M - Ghazzali N and Rivest LP;2007;Score tests for independence in parametric competing risks models;https://doi.org/10.1007/s11749-006-0019-5;par;;right;Survival;Arch;cont;no;yes;yes;CR
Lakhal-Chaieb L - Cook R and Lin X;2010;Inverse Probability of Censoring Weighted Estimates of Kendall's ? for Gap Time Analyses;https://doi.org/10.1111/j.1541-0420.2010.01404.x;non;;right;Survival;Clayton;no;no;yes;yes;semi-CR
Ghaly AA - Aly HM and Salah RN;2020;Applying the copula approach on step stress accelerated life test under type II censoring;https://doi.org/10.1080/03610918.2018.1478096;par;;Type II;Reliability;Arch;cont;no;yes;yes;CR
Jo JH - Gao Z - Jung I - Song SY - Ridder G and Moon HR;2023;Copula graphic estimation of the Survival function with dependent censoring and its application to analysis of pancreatic cancer clinical trial;https://doi.org/10.1177/09622802231158812;par;;right;Survival;Arch;cont;no;yes;yes;Cens
Deresa NW and Keilegom IV;2023;Copula Based Cox Proportional Hazards Models for Dependent Censoring;https://doi.org/10.1080/01621459.2022.2161387;par;;right;Survival;Arch & Gau;cont;no;yes;yes;Cens
Titman AC;2014;A pool-adjacent-violators type algorithm for non-parametric estimation of current status data with dependent censoring;https://doi.org/10.1007/s10985-013-9274-4;non;;right;Survival;Clayton & Frank;no;no;yes;yes;Cens
Escarela G and Carriere JF;2003;Fitting competing risks with an assumed copula;https://doi.org/10.1191/0962280203sm335ra;par;;right;Survival;Frank;cont;no;yes;no;CR
Li H and Lu Y;2019;Modeling cause-of-death mortality using hierarchical Archimedean copula;https://doi.org/10.1080/03461238.2018.1546224;non;;right;Actuarial;H Arch;cont;no;yes;no;CR
Cook R - Lawless J and Lee KA;2010;A copula-based mixed Poisson model for bivariate recurrent events under event-dependent censoring; https://doi.org/10.1002/sim.3830;par;;right;Survival;Clayton;cont;no;yes;yes;CR - Cens
Barthel N - Geerdens C - Czado C and Janssen P;2019;Dependence modeling for recurrent event times subject to right-censoring with D-vine copulas;https://doi.org/10.1111/biom.13014;par;;right;Survival;D-vine;no;no;no;yes;Cens
Rosenkranz GK;2011;Another view on the analysis of cardiovascular morbidity/mortality trials; https://doi.org/10.1002/pst.434;par;;right;Survival;Clayton;no;no;yes;yes;semi-CR
Lin YH - Sun LH - Tseng YJ and Emura T;2022;The Pareto type I joint frailty-copula model for clustered bivariate Survival data;https://doi.org/10.1080/03610918.2022.2066694;par;;right;Survival;Clayton;cont;https://doi.org/10.1080/03610918.2022.2066694;yes;yes;All
Shih JH - Lee W - Sun LH and Emura T;2019;Fitting competing risks data to bivariate Pareto models;https://doi.org/10.1080/03610926.2018.1425450;par;;right;Survival;Frank;no;no;yes;yes;CR
Al-Essa LAA - Soliman AAA - Abd-Elmougod GAA and Alshanbari HMM;2022;Copula Approach for Dependent Competing Risks of Generalized Half-Logistic Distributions under Accelerated Censoring Data;https://doi.org/10.3390/sym15020564;par;;Type II;Reliability;Arch;cont;no;yes;yes;CR
Dimitrova DS - Haberman S and Kaishev VK;2013;Dependent competing risks: Cause elimination and its impact on Survival;https://doi.org/10.1016/j.insmatheco.2013.07.008;non;;right;Survival;General;no;no;no;yes;CR
Shih JH and Emura T;2018;Likelihood-based inference for bivariate latent failure time models with competing risks under the generalized FGM copula;https://doi.org/10.1007/s00180-018-0804-0;par;;right;Reliability;Generalised FGM;no;no;yes;yes;CR
Shih JH and Emura T;2019;Bivariate dependence measures and bivariate competing risks models under the generalized FGM copula;https://doi.org/10.1007/s00362-016-0865-5;par;;right;Survival;Generalised FGM;no;no;yes;no;CR
Li Y and Ye J;2022;Analysis for partially accelerated dependent competing risks model with masked data based on copula function;https://doi.org/10.1080/03610918.2022.2039199;par;;right;Reliability;Gumbel;no;no;yes;yes;CR
Ding AA - Hsieh JJ and Wang W;2015;Local linear estimation of concordance probability with application to covariate effects models on association for bivariate failure-time data;https://doi.org/10.1007/s10985-013-9286-0;non;left;right;Survival;Clayton;cont;no;yes;yes;semi-CR
Din AA;2010;Identifiability conditions for covariate effects model on Survival times under informative censoring;https://doi.org/10.1016/j.spl.2010.01.027;non;;right;Survival;Arch;cont;no;no;no;semi-CR
Shimokawa A and Miyaoka E;2020;Construction of a Survival tree for dependent censoring;https://doi.org/10.1080/10543406.2020.1792478;ML;;right;Survival;Clayton-Frank;cont;no;yes;yes;Cens
Tsai R and Hotta LK;2013;Polyhazard models with dependent causes;https://doi.org/10.1214/12-BJPS185;par;;right;Survival;Arch;no;no;yes;yes;CR
Zhou R - Zhu H - Bondy M and Ning J;2016;Semiparametric model for semi-competing risks data with application to breast cancer study;https://doi.org/10.1007/s10985-015-9344-x;semi;;right;Survival;Positive stable;no;no;yes;yes;semi-CR
Fukumoto K;2015;What Happens Depends on When It Happens: Copula-Based Ordered Event History Analysis of Civil War Duration and Outcome;https://doi.org/10.1080/01621459.2014.979994;par;;right;Social sciences;Several;cont;https://jcr.sagepub.com/content/53/4/570/suppl/DC1;yes;yes;CR-Cens
Volf P;2019;Statistical analysis and application of competing risks model with regression;https://doi.org/10.17535/crorr.2019.0002;par;;right;Survival;Gauss;cont;no;yes;yes;CR
Lo S - Wilke RA and Emura T;2024;A semiparametric model for the cause-specific hazard under risk proportionality;https://doi.org/10.1016/j.csda.2024.107953;semi;;right;Survival;Gumbel;cont;https://github.com/ralfawilke/PRCGE;yes;yes;CR
Yang Q - Hong Y - Zhang N and Li J;2017;A Copula-Based Trend-Renewal Process Model for Analysis of Repairable Systems With Multitype Failures;https://doi.org/10.1109/TR.2017.2693155;par;;right;Reliability;Clayton-Gauss;cont;no;yes;yes;CR
Zhao XB and Zhou X;2010;Applying copula models to individual claim loss reserving methods;https://doi.org/10.1016/j.insmatheco.2009.11.001;par;right;right;Actuarial;Clayton;cont;no;no;yes;semi-CR
Zhou R - Zhu H - Bondy M and Ning J;2017;Analyzing semi-competing risks data with missing cause of informative terminal event; https://doi.org/10.1002/sim.7161;semi;;right;Survival;Positive stable;no;no;yes;yes;semi-CR
Lu X - Chekouo T - Shen H and de Leon AR;2023;A two-level copula joint model for joint analysis of longitudinal and competing risks data;https://doi.org/10.1002/sim.9704;par;;right;Survival;Gauss;cont;no;yes;yes;CR
Lo SMS and Wilke RA;2017;IDENTIFIABILITY OF THE SIGN OF COVARIATE EFFECTS IN THE COMPETING RISKS MODEL;https://doi.org/10.1017/S0266466616000372;non;;right;Survival;Arch;cont;no;yes;no;CR
Vasquez A and Escarela G;2019;Parametric and semiparametric copula-based models for the regression analysis of competing risks;https://doi.org/10.1080/03610926.2019.1676447;par;;right;Survival;Gauss;cont;no;yes;yes;CR
Orenti A - Boracchi P - Marano G - Biganzoli E and Ambrogi F;2021;A pseudo-values regression model for non-fatal event free Survival in the presence of semi-competing risks;https://doi.org/10.1007/s10260-021-00612-3;non;;right;Survival;Clayton;cont;no;yes;yes;semi-CR
Yang Q and Zhang N and Hong Y;2013;Reliability Analysis of Repairable Systems With Dependent Component Failures Under Partially Perfect Repair;https://doi.org/10.1109/TR.2013.2259194;par;;right;Reliability;Arch-Gauss;no;no;yes;no;CR
Fu H - Wang Y - Liu J - Kulkarni PM and Melemed AS;2013;Joint modeling of progression-free Survival and overall Survival by a Bayesian normal induced copula estimation model; https://doi.org/10.1002/sim.5487;Bayesian;;right;Survival;Gauss;no;no;yes;yes;semi-CR
Zhang L - Chen X - Khatab A and An Y;2022;Optimizing imperfect preventive maintenance in multi-component repairable systems under s-dependent competing risks;https://doi.org/10.1016/j.ress.2021.108177;par;;right;Reliability;Arch;no;no;yes;yes;CR
Yu M;2016;Improving estimation efficiency for semi-competing risks data with partially observed terminal event;https://doi.org/10.1080/10485252.2016.1234051;non;;right;Survival;Clayton & Gumbel;cont;no;yes;yes;semi-CR
Hsieh JJ - Wang W and Ding AA;2008;Regression analysis based on semicompeting risks data; https://doi.org/10.1111/j.1467-9868.2007.00621.x;non;;right;Survival;Arch;cont;no;yes;yes;semi-CR
